Link: https://yugioh.fandom.com/wiki/Yami_Yugi_(Duel_Links)


 
 Yami Yugi 
 
 
 
 
 
 
 
 English name 
 Yami Yugi 
 
 
 Japanese name  
 闇遊戯 
 
 
 
 
 Gender 
 Male 
 
 
 
 
 Duel Links 
 Yami Yugi Deck First Friends Friends-in-Training Moonlight Magic Mystical Phantoms Dragon Slaying Magician Dark Magical Symphony 
 
 
 
 
 Mobile appearances 
 Yu-Gi-Oh! Duel Links 
 
 
 
 
 English voice 
 Dan Green 
 
 
 Japanese voice 
 Shunsuke Kazama 
 
 
 
 Yami Yugi  is a playable  Legendary Duelist  in  Yu-Gi-Oh! Duel Links . This is a video game depiction of  Yami Yugi , a character from the  Yu-Gi-Oh!  anime.
 Black  Gate Keys  are required to Duel Yami Yugi at the  Gate .
 The  special event  Epic Yami has Yami Yugi use different Decks and drop different rewards than usual.
 
 Contents 
 
 1   Description 
 When Yami Yugi activates the second effect of that monster, he announces "Ra's effect activates." followed by "Immortal Phoenix!" 
 When Yami Yugi Summons " Magician of Black Chaos ", a cut-in frame of Yami Yugi briefly appears, and he announces "I call upon Magician of Black Chaos!"
 Most of the time when Yami Yugi declares an attack with that monster, he announces "Magician of Black Chaos will take you down!" followed by "Chaos Scepter Blast!" 
 When Yami Yugi Summons " Amulet Dragon ", a cut-in frame of Yami Yugi's face briefly appears, and he announces "Arise, Amulet Dragon!"
 Most of the time when Yami Yugi declares an attack with that monster, he announces "I attack with Amulet Dragon!" followed by "Magic Distortion!" 
 When Yami Yugi Summons " Dark Magician Girl the Dragon Knight ", a cut-in frame of Yami Yugi's face briefly appears, and he announces "Meet Dark Magician Girl the Dragon Knight!"
 Most of the time when Yami Yugi declares an attack with that monster, he announces "I attack with Dark Magician Girl the Dragon Knight!" followed by "Dark Energy Burst!" 
 When Yami Yugi Summons " Legendary Knight Timaeus ", a cut-in frame of Yami Yugi's face briefly appears, and he announces "Come forth, Legendary Knight Timaeus!"
 Most of the time when Yami Yugi declares an attack with that monster, he announces "I attack with Legendary Knight Timaeus!" followed by "Sword of Justice!" 
 When Yami Yugi Summons " Timaeus the Knight of Destiny ", a cut-in frame of Yami Yugi's face briefly appears, and he announces "You may think your strength is infinite... but that's still not enough!" followed by "For now there's a force beyond infinity, Timaeus the Knight of Destiny!" 
 When Yami Yugi Summons " Goddess Bow ", he announces "Joey, I can use your help." followed by "Goddess Bow!" 
 When Yami Yugi Summons " Kuriboh ", he announces "My furry friend may appear weak, but you should never judge a book by its cover." followed by "I Summon Kuriboh!"
 When Yami Yugi activates the effect of that monster, he announces "Kuriboh explodes at the slightest touch." followed by "Your attacks will never reach me!" 
 When Yami Yugi Summons " Summoned Skull ", he announces "Summoned Skull!"
 Most of the time when Yami Yugi declares an attack with that monster, he announces "Summoned Skull, attack!" followed by "Lightning Strike!" 
 When Yami Yugi Summons " The Tricky ", he announces "I discard one card to Special Summon The Tricky!"
 This dialogue is audible even if Yami Yugi  Tribute Summons  "The Tricky". 
 When Yami Yugi Summons " Ebon Illusion Magician ", he announces "I Xyz Summon Ebon Illusion Magician!" 
 Spells/Traps 
 When Yami Yugi activates " Black Illusion ", he announces " I activate the Trap Card - Black Illusion!" followed by "During it's activation turn it protects Spellcasters on the field from your effects!" 
 When Yami Yugi activates " Black Luster Ritual ", he announces "I have everything I need to win." followed by "The Spell Card, Black Luster Ritual!" 
 When Yami Yugi activates " Black Magic Ritual ", he announces "Black Magic Ritual!" 
 When Yami Yugi activates " Dark Renewal ", he announces "My Trap Card activates! Dark Renewal!" 
 When Yami Yugi activates " Detonate ", he announces "I activate Detonate!" followed by "Kuriboh self-destructs one after another, but that's bad news for you!" 
 When Yami Yugi activates " Fiend's Sanctuary ", he announces "Meet the instrument of your destruction!" followed by "Fiend's Sanctuary!" 
 When Yami Yugi activates " Legend of Heart ", he announces "Our future is waiting for us. Now is not the time to succumb." followed by "Legend of Heart, reveal my dragons' true form!" 
 When Yami Yugi activates " Magic Cylinder ", he announces " I activate my Trap Card, Magic Cylinder!" 
 When Yami Yugi activates " Magical Dimension ", he announces "I activate my Spell! Magical Dimension!" 
 When Yami Yugi activates " Mirror Force ", he announces "Your own attack will be your downfall! I activate Mirror Force!" 
 When Yami Yugi activates " Monster Reborn ", he announces "I activate my Spell - Monster Reborn!" 
 When Yami Yugi activates " Multiply ", he announces "I activate Multiply!" followed by "One Kuriboh becomes many!" 
 When Yami Yugi activates " Mystic Box ", he announces "I activate my Spell - Mystic Box!" 
 When Yami Yugi activates " Polymerization ", he announces "It's time for me to use a Spell Card." followed by "I activate Polymerization!" 
 When Yami Yugi activates " Swords of Revealing Light ", he announces "I activate my Spell! Swords of Revealing Light!" 
 When Yami Yugi activates " The Eye of Timaeus ", he announces "I activate The Eye of Timaeus!" 
 When Yami Yugi activates " The Seal of Orichalcos ", he announces "The Seal of Orichalcos!" followed by "Aaaaaaahhh!" 
 When Yami Yugi activates " Thousand Knives ", he announces "The Spell Card, Thousand Knives!" 
 Unused Dialogue 
 (Voice lines found in game files but not currently not in game yet) 
 
 Monsters 
 When Yami Yugi Summons " Legendary Magician of Dark ", he announces "I Xyz Summon Legendary Magician of Dark!" 
 When Yami Yugi Summons " Holactie the Creator of Light ", he announces "In the name of the Pharaoh, the three Egyptian gods become one." followed by "Holactie the Creator of Light! Darkness, be gone!" 
 Spells/Traps 
 When Yami Yugi activates " Berserker Soul ", he announces "My Quick-Play Spell activates, Berserker Soul!" 
 When Yami Yugi activates " Relay Soul ", he announces " I activate the Trap Card, Relay Soul!" 
 Trivia 
 When Yami Yugi and  Yugi Muto (DM)  Duel each other, they both make several references to the  Ceremonial Battle . 
 Initially, when summoning " Kuriboh ", a cut-in frame of Yami Yugi's face would appear. But as of 2019, this feature has been removed for unknown reasons. 
 Yami Yugi,  Seto Kaiba (DM) ,  Joey Wheeler (DM) , Yugi Muto (DM),  Yami Marik ,  Seto Kaiba (DSOD) ,  Mokuba Kaiba (DSOD) ,  Yugi Muto (DSOD) ,  Joey Wheeler (DSOD) ,  Jaden Yuki ,  Chazz Princeton ,  Yubel ,  Jaden/Yubel ,  Yusei Fudo , and  Yuma and Astral  are the characters with the most cards that have a 3D animation cutscene. 
 Yami Yugi and Yami Marik are the only characters with a  Skill  that relates to (one of) the  Egyptian Gods , namely their signature Egyptian God Card. 
 Yami Yugi initially did not have a Summoning animation for the below card(s) until they were available on specific dates:
 Dark Magician Girl  (and its  Dark Side of Dimensions  counterpart) - June 28, 2020 
 There are some Legendary Duelists who have special event counterparts:
 Joey Wheeler (DM) - Super Joey 
 Rex Raptor  - Roaring Rex 
 Mai Valentine  - Elegant Mai 
 Téa Gardner (DM)  - Superb Téa 
 Chazz Princeton - Serious Chazz 
 Syrus Truesdale  - Tardy Syrus 
 Jaden Yuki - Spunky Jaden 
 Bastion Misawa  - Inglorious Bastion 
 Yami Yugi - Epic Yami 
 Ishizu Ishtar  - Gravekeeper Ishizu 
 Odion  - Solemn Odion 
 Maximillion Pegasus  - Fantastic Pegasus 
 Alexis Rhodes  - Alluring Alexis 
 Weevil Underwood  - Scheming Weevil 
 Aster Phoenix  - Professional Aster 
 Tyranno Hassleberry  - Evolved Hassleberry
 "Epic Yami" is the only event opponent whose Deck/AI was changed to be less powerful, due to many players' complaint about his to his Lv. 40 Duel World version being too difficult to properly farm his drop rewards. 
 There are some Legendary Duelists who possess a Skill that allows them to begin a Duel with a specific Field Spell on the field:
 Yami Yugi,  Arkana , Yubel,  Dark Signer Kalin Kessler ,  Dark Signer Carly Carmine ,  Rex Goodwin  - Power of Dark 
 Seto Kaiba (DM) - Peak Performance 
 Joey Wheeler (DM),  Tristan Taylor (DM)  - Fields of the Warriors 
 Mai Valentine - Harpies' Hunting Ground 
 Rex Raptor, Tyranno Hassleberry - Dinosaur Kingdom 
 Mako Tsunami  - Mythic Depths 
 Bonz  - Straight to the Grave 
 Chazz Princeton - Land of the Ojamas 
 Sartorius Kumar  - Light Barrier 
 Jaden Yuki, Jaden/Yubel - Neo Space! 
 The Legendary Duelists who, in descending order, share the same amount of card-specific dialogue with each other are:
 Jack Atlas  and  Crow Hogan 
 Joey Wheeler (DSOD),  Zane Truesdale , and  Syrus Truesdale 
 Seto Kaiba (DM) and Yugi Muto (DSOD) 
 Leo and  Bronk Stone 
 Akiza Izinski  and Rex Goodwin 
 Duke Devlin , Alexis Rhodes,  Dr. Vellian Crowler , and  Kalin Kessler 
 Yami Yugi, Ishizu Ishtar, and Bastion Misawa 
 Tristan Taylor (DM) and Sartorius Kumar 
 Mai Valentine and  Tetsu Trudge 
 The Paradox Brothers ,  Mokuba Kaiba (DSOD) ,  Axel Brodie , Dark Signer Carly Carmine, and  Antinomy 
 Téa Gardner (DSOD)  and Yubel 
 Yami Bakura  and  Lumis and Umbra 
 Yugi Muto (DM), Maximillion Pegasus, and  Mokuba Kaiba (DM) 
 Weevil Underwood, Yami Marik,  Espa Roba ,  Aigami ,  Sera , and  Prana 
 Téa Gardner (DM) and Mako Tsunami 
 There are some Legendary Duelists who share the same signature card, and 3D cutscene for the said card:
 Yami Yugi, Yugi Muto (DM), Yugi Muto (DSOD) -  Dark Magician  (including its  Dark Side of Dimensions  counterpart) 
 Yami Yugi, Téa Gardner (DM), Yugi Muto (DSOD), Téa Gardner (DSOD) - Dark Magician Girl (including its  Dark Side of Dimensions  counterpart) 
 Yami Yugi, Seto Kaiba (DM), Seto Kaiba (DSOD) -  Obelisk the Tormentor 
 Yami Yugi, Yami Marik -  The Winged Dragon of Ra 
 Seto Kaiba (DM), Mokuba Kaiba (DM), Seto Kaiba (DSOD), Mokuba Kaiba (DSOD) -  Blue-Eyes White Dragon  (including its  Dark Side of Dimensions  counterpart) 
 Seto Kaiba (DM), Seto Kaiba (DSOD), Mokuba Kaiba (DSOD) -  Blue-Eyes Ultimate Dragon 
 Joey Wheeler (DM), Rex Raptor, Joey Wheeler (DSOD) -  Red-Eyes B. Dragon 
 Joey Wheeler (DM), Mako Tsunami, Joey Wheeler (DSOD) -  The Legendary Fisherman 
 Joey Wheeler (DM), Espa Roba, Joey Wheeler (DSOD) -  Jinzo 
 Yugi Muto (DM), Yugi Muto (DSOD) -  Gandora the Dragon of Destruction ,  Silent Magician LV8 
 Jaden Yuki, Jaden/Yubel -  Elemental HERO Neos ,  Elemental HERO Flame Wingman 
 Yubel, Jaden/Yubel -  Yubel 
 There are some Legendary Duelists who have alternate 3D animation cutscenes for their signature card:
 Yami Yugi, Yugi Muto (DM), Yugi Muto (DSOD) - Dark Magician 
 Yami Yugi, Téa Gardner (DM), Yugi Muto (DSOD), Téa Gardner (DSOD) - Dark Magician Girl 
 Seto Kaiba (DM), Mokuba Kaiba (DM), Seto Kaiba (DSOD), Mokuba Kaiba (DSOD) - Blue-Eyes White Dragon 
 Joey Wheeler (DM), Joey Wheeler (DSOD) - Red-Eyes B. Dragon 
 There are some Legendary Duelists who possess cards with 3D cutscenes that aren't preceded by a cut-in frame of the whole character:
 Yami Yugi, Yugi Muto (DSOD) - Dark Magician Girl 
 Joey Wheeler (DM) - Jinzo 
 Joey Wheeler (DM), Joey Wheeler (DSOD) - The Legendary Fisherman 
 Yugi Muto (DM), Yugi Muto (DSOD) - Silent Magician LV8 
 Seto Kaiba (DSOD) -  Blue-Eyes Alternative White Dragon 
 Yubel -  Uria, Lord of Searing Flames ,  Hamon, Lord of Striking Thunder ,  Raviel, Lord of Phantasms 
 Jaden/Yubel - Yubel 
 Notes 
 
 ↑   This skill was renamed to "Draw Sense: Spell/Trap" in the main release of  Yu-Gi-Oh! Duel Links . 
 
 ↑   This skill was named "Draw Sense: Magic" in the beta release. 
 
 
 v e 
 Yami Yugi  (Dark Yugi) pages Anime, manga, books 
 NAS anime 
 Toei anime 
 Manga 
 Novel 
 Video games 
 BAM 
 Capsule Monster Coliseum 
 Duel Arena 
 Duel Links 
 Duel Monsters  and  World Championship 
 Duel Terminal 
 Dungeon Dice Monsters 
 The Falsebound Kingdom 
 Forbidden Memories 
 Legacy of the Duelist 
 Millennium Duels 
 Monster Capsule: Breed & Battle 
 Nightmare Troubadour 
 Power of Chaos 
 Saikyo Card Battle 
 Tag Force 
 The Dawn of Destiny 
 
 v e 
 Yu-Gi-Oh! Duel Links  characters Playable Duelists 
 Yu-Gi-Oh! 
 Yami Yugi 
 Seto Kaiba 
 Joey Wheeler 
 Mai Valentine 
 Téa Gardner 
 Yugi Muto 
 Weevil Underwood 
 Rex Raptor 
 Mako Tsunami 
 Yami Marik 
  Yami Bakura 
 Bandit Keith 
  Ishizu Ishtar 
 Odion 
 Maximillion Pegasus 
 Mokuba Kaiba 
 Paradox Brothers 
 Arkana 
 Bonz 
 Espa Roba 
 Tristan Taylor 
 Lumis and Umbra 
 Duke Devlin 
 Yu-Gi-Oh! The Dark Side of Dimensions 
 Seto Kaiba (DSOD) 
 Mokuba Kaiba (DSOD) 
 Yugi Muto (DSOD) 
 Joey Wheeler (DSOD) 
 Téa Gardner (DSOD) 
 Aigami 
 Sera 
 Scud 
 Bakura (DSOD) 
 Yu-Gi-Oh! GX 
 Jaden Yuki 
 Zane Truesdale 
 Aster Phoenix 
 Jesse Anderson 
 Chazz Princeton 
 Alexis Rhodes 
 Dr. Vellian Crowler 
 Yubel 
 Bastion Misawa 
 Syrus Truesdale 
 Tyranno Hassleberry 
 Sartorius Kumar 
 Jaden/Yubel 
 Blair Flannigan 
 Axel Brodie 
 Supreme King 
 Jim Crocodile Cook 
 Yu-Gi-Oh! 5D's 
 Yusei Fudo 
 Jack Atlas 
 Crow Hogan 
 Akiza Izinski 
 Leo 
 Luna 
 Officer Tetsu Trudge 
 Dark Signer Kalin Kessler 
 Antinomy 
 Dark Signer Carly Carmine 
 Dark Signer Rex Goodwin 
 Kalin Kessler 
 Carly Carmine 
 Primo 
 Aporia 
 Yu-Gi-Oh! ZEXAL 
 Yuma and Astral 
 Reginald "Shark" Kastle 
 Rio Kastle 
 Bronk Stone 
 Tori Meadows 
 Kite Tenjo 
 Quattro 
 Trey 
 Anna Kaboom 
 Yu-Gi-Oh! ARC-V 
 Yuya Sakaki 
 Zuzu Boyle 
 Gong Strong 
 Sylvio Sawatari 
 Declan Akaba 
 Yuto 
 Sora Perse 
 Yu-Gi-Oh! VRAINS 
 Playmaker and Ai 
 Soulburner 
 The Gore 
 Blue Angel 
 
 Non-playable Duelists 
 Standard Duelists 
 Alyssa 
 Andrew 
 Ashley 
 Bella 
 Chloe 
 Christine 
 Daniel 
 David 
 Emma 
 Emmeline 
 Erika 
 Evan 
 Fani 
 Hailey 
 Handsome Stan 
 Henry 
 Jay 
 Jess 
 Josh 
 Kylie 
 Liam 
 Logan 
 Madison 
 Margaret 
 Meg 
 Mia 
 Mickey 
 Nick 
 Oliver 
 Ruby 
 Sector Security 
 Theo 
 Wild Dan 
 Zachary 
 Legendary Duelists 
 Jakob 
 Lester 
 Marik Ishtar 
 Mizar 
 Quinton 
 ZEXAL 
 Z-one 
 Paradox 
 Tower Monster  / Tower Boss Monster 
 Abaki 
 Alien Grey 
 Ancient Brain 
 Archlord Kristya 
 Battle Footballer 
 Behemoth the King of All Animals 
 Beiige, Vanguard of Dark World 
 Blast Asmodian 
 Bone Crusher 
 Bottom Dweller 
 Brron, Mad King of Dark World 
 Chaos Sorcerer 
 Dark Blade 
 Dark Master - Zorc 
 Dark Ruler Ha Des 
 Des Kangaroo 
 Desert Twister 
 Doom Dozer 
 Earthbound Immortal Ccarayhua 
 Earthbound Immortal Chacu Challhua 
 Earthbound Immortal Cusillu 
 Earthbound Immortal Uru 
 Evil HERO Infernal Gainer 
 Evil HERO Lightning Golem 
 Evil HERO Malicious Edge 
 Flame Dancer 
 Five-Headed Dragon 
 Gaia Soul the Combustible Collective 
 Gladiator Beast Andal 
 Goblin Zombie 
 Gradius 
 Grapha, Dragon Lord of Dark World 
 Green Baboon, Defender of the Forest 
 Guardian Baou 
 Guardian of the Labyrinth 
 Grapha, Dragon Lord of Dark World 
 Hamon, Lord of Striking Thunder 
 Headless Knight 
 Imairuka 
 Karate Man 
 King of the Skull Servants 
 La Jinn the Mystical Genie of the Lamp 
 Levia-Dragon - Daedalus 
 Megarock Dragon 
 Meklord Emperor Wisel 
 Mokey Mokey 
 Mokey Mokey King 
 Molten Zombie 
 Ocean Dragon Lord - Neo-Daedalus 
 Phantom Beast Wild-Horn 
 Poki Draco 
 Raviel, Lord of Phantasms 
 Reign-Beaux, Overlord of Dark World 
 Scarr, Scout of Dark World 
 Skilled Dark Magician 
 Skilled Red Magician 
 Skilled White Magician 
 Skull Knight 
 Skull Servant 
 Sky Scout 
 Sonic Shooter 
 Spirit of Flames 
 Star Boy 
 Stray Asmodian 
 The Creator 
 The Six Samurai - Nisashi 
 The Six Samurai - Yariza 
 Thunder Kid 
 Tornado Bird 
 Turu-Purun 
 Uminotaurus 
 Uria, Lord of Searing Flames 
 Vampire Dragon 
 Vampire Familiar 
 Vampire Genesis 
 Vampire Grace 
 Vampire Hunter 
 Vampire Lord 
 Vampire Retainer 
 Vampire Scarlet Scourge 
 Vampire Vamp 
 Volcanic Blaster 
 Volcanic Doomfire 
 Volcanic Hammerer 
 Volcanic Rat 
 Volcanic Rocket 
 Volcanic Shell 
 Volcanic Slicer 
 White Magician Pikeru 
 Witch's Apprentice 
 Yellow Baboon, Archer of the Forest 
 Zeman the Ape King 
 Zure, Knight of Dark World 
 Other 
 Chills 
 D.D. Trainer 
 Ghost 
 Lawton 
 Malcolm Crew 
 Mind-Controlled Joey 
 Ojama Brothers 
 Ojama Black 
 Ojama Green 
 Ojama Yellow 
 Orbital 7 
 Prana 
 Rare Hunters 
 Scorch 
 Strings 
 The Vagabond 
 The Vagrant 
 Tour Guide From the Underworld 
 Grady 
 
 Non-Duelists 
 Ancient Fairy Dragon 
 Card Trader 
 Card Trader EX 
 D.D. Guide 
 Magic Cowboy Tristan 
 MC 
 Roland 
 Vampire Hunter 
 Winged Kuriboh 
 
 
 
 
Images: ['https://static.wikia.nocookie.net/yugioh/images/c/c4/YamiYugi-DULI.png/revision/latest/scale-to-width-down/350?cb=20180331132457', 'https://static.wikia.nocookie.net/yugioh/images/4/49/Profile-DULI-YamiYugi.png/revision/latest?cb=20180306182014', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/3/34/Icon-DULI-YamiYugi.png/revision/latest?cb=20180301164423', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/7/74/Icon-DULI-YamiYugi2.png/revision/latest?cb=20180305210328', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/7/7c/Icon-DULI-YamiYugiSilhouette.png/revision/latest?cb=20180315154201', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/5/5d/CutIn-DULI-YamiYugi.png/revision/latest/scale-to-width-down/185?cb=20180314194306', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/4/4e/Summoning-DULI-YamiYugi.png/revision/latest/scale-to-width-down/185?cb=20190604121702', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/8/8f/Defeat-DULI-YamiYugi.png/revision/latest/scale-to-width-down/185?cb=20180307144007', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D']
Categories: Characters, Yami Yugi pages, Yu-Gi-Oh! Duel Links characters
