Link: https://yugioh.fandom.com/wiki/January_2022_Lists_(Master_Duel)

Contents 
 
 1   Full Lists 
 1 Unlimited
 
 
 Fire Formation - Tenki 
 
 炎 舞 －「 天 璣 」
 
 Spell Card 
 
 2 Semi-limited
 
 1 Unlimited
 
 
 Pot of Desires 
 
 強 欲 で 貪 欲 な 壺 
 
 Spell Card 
 
 2 Semi-limited
 
 1 Unlimited
 
 
 Template:Yu-Gi-Oh! Master Duel 
 
 v e 
 Statuses  and  status lists Statuses 
 Legal 
 Forbidden 
 Limited 
 Semi-Limited 
 Unlimited 
 Not legal 
 Illegal 
 Not yet legal 
 Not yet released 
 Formats 
 Advanced 
 Traditional 
 Mega-Banned 
 Lists 
 OCG 
 
 July 1999 
 2000 
 February 
 April 
 May 
 July 
 August 
 November 
 2001 
 January 
 May 
 2002 
 January 
 May 
 2003 
 January 
 April 
 July 
 October 
 2004 
 March 
 September 
 2005 
 March 
 September 
 2006 
 March 
 September 
 2007 
 March 
 September 
 2008 
 March 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 November 
 2014 
 February 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 October 
 2016 
 January 
 April 
 July 
 October 
 2017 
 January 
 April 
 July 
 October 
 2018 
 January 
 April 
 July 
 October 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 July 
  October 
 2021 
 January 
 April 
 July 
  October 
 2022 
 January 
 April 
 July 
 October 
 Traditional Chinese 
 March 2016 
 
 TCG 
 
 2002 
 May 
 July 
 October 
 December 
 2003 
 April 
 May 
 July 
 August 
 November 
 2004 
 February 
 April 
 August 
 October 
 2005 
 April 
 October 
 2006 
 April 
 September 
 2007 
 March 
 June 
 September 
 2008 
 March 
 May 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 October 
 2014 
 January 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 November 
 2016 
 April 
 August 
 2017 
 March 
 June 
 September 
 November 
 2018 
 February 
 May 
 September 
 December 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 June 
 September 
 December 
 2021 
 March 
 July 
 October 
 2022 
 February 
 May 
 October 
 Adjusted 
 February 2016 
 
 World Championship 
 2014 
 2015 
 2016 
 2017 
 Pegasus Challenge 
 New Year's Resolution 
 Back From the Forbidden! 
 September 2010 
 September 2011 
 Generation Duel Tournament 
 Duel Monsters 
 GX 
 5D's 
 ZEXAL 
 ARC-V 
 Video game 
 
 Forbidden Memories 
 Dark Duel Stories 
 The Sacred Cards 
 Reshef of Destruction 
 Worldwide Edition: Stairway to the Destined Duel 
 World Championship Tournament 2004 
 GX Duel Academy 
 GX Spirit Caller 
 ZEXAL World Duel Carnival 
 World Championship 2007 
 September 2006 
 March 2007 
 September 2007 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2008 
 September 2007 
 March 2008 
 September 2008 
 Special 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2009 
 September 2008 
 Treat Limited as Forbidden 
 World Championship 2010 
 September 2009 
 Treat Limited as Forbidden 
 World Championship 2011 
 September 2010 
 Treat Limited as Forbidden 
 Yu-Gi-Oh! Duel Generation 
 October 2014 
 September 2016 
 January 2017 
 Duel Links 
 2017
 August 
 November 
 2018
 January
 9 
 24 
 February
 5 
 June
 26 
 August
 29 
 October
 29 
 2019
 January
 24 
 March
 25 
 May
 16 
 July
 26 
 August
 27 
 October
 28 
 December
 11 
 2020
 March
 24 
 May
 21 
 July
 21 
 October
 14 
 December
 15 
 2021
 March
 9 
 May
 10 
 Master Duel 
 2022
 January 
 May 
 July 
 August 
 September 
 Xyz Festival 
 N and R Rarity Festival 
 Synchro Festival 
 Fusion Festival 
 EX-Zero Festival 
 Synchro x XYZ Festival 
 
 
 
 
 
 
Categories: Yu-Gi-Oh! Master Duel, Forbidden & Limited Lists
