Link: https://yugioh.fandom.com/wiki/Maximillion_Pegasus_(Duel_Links)


 
 Maximillion Pegasus 
 
 
 
 
 
 
 
 English name 
 Maximillion Pegasus 
 
 
 Japanese name  
 ペガサス・J・クロフォード 
 
 
 
 
 Gender 
 Male 
 
 
 
 
 Duel Links 
 Pegasus Deck Amateur Mind Peace of Mind Toon Mind Toon World Relinquished Deck Toon Invitation Welcome to Toon World Ritual of Illusions Ultimate Illusion Ultimate Toons 
 
 
 
 
 Mobile appearances 
 Yu-Gi-Oh! Duel Links 
 
 
 
 
 English voice 
 Darren Dunstan 
 
 
 Japanese voice 
 Jiro Jay Takasugi 
 
 
 
 Maximillion Pegasus  is a playable  Legendary Duelist  in  Yu-Gi-Oh! Duel Links . This is a video game depiction of  Maximillion Pegasus , a character from the  Yu-Gi-Oh!  anime.
 He appears in-game after the player reaches Stage 13 of Duel World (DM), at which point his Character Unlock Missions become available. Prior to November 6, 2017, he was exclusive to the  special event   Welcome to Toon World , only being able to be dueled or unlocked during the event. Pegasus also serves as the final boss of the special event  Duelist Chronicles: Set Sail for the Kingdom .
 White  Gate Keys  are normally required to Duel Maximillion Pegasus at the  Gate . During the special event Welcome to Toon World,  Star Chips  are required instead.
 The  special event  Fantastic Pegasus has Pegasus use different Decks and drop different rewards than usual.
 
 Contents 
 
 1   Description 
 Most of the time when Pegasus declares an attack with that monster, he announces "Toon Gemini Elf's attack will leave you in stitches!" followed by "Gemini Double Radiation!" 
 When Pegasus Summons " Toon Goblin Attack Force ", he announces "Presenting Toon Goblin Attack Force!" 
 When Pegasus Summons " Toon Masked Sorcerer ", he announces "I Summon Toon Masked Sorcerer!" 
 When Pegasus Summons " Toon Mermaid ", he announces "I Special Summon Toon Mermaid!" 
 Spells/Traps 
 When Pegasus activates " Dragon Capture Jar ", he announces "My card is Dragon Capture Jar!" followed by "All Dragon-type monsters are sealed inside this container." 
 When Pegasus activates " Mimicat ", he announces "I activate Mimicat!" followed by "This card can transform into any one of your cards!" 
 When Pegasus activates " Mind Haxorz ", he announces "I activate Mind Haxorz." 
 When Pegasus activates " Polymerization ", he announces "The Spell Card, Polymerization!" 
 When Pegasus activates " Shine Palace  he announces "Shine Palace!" followed by "LIGHT Monsters gain 700 Attack Points!" 
 When Pegasus activates " Toon Defense ", he announces "I activate Toon Defense!" 
 When Pegasus activates " Toon Table of Contents ", he announces "This card should spice things up a bit!" followed by "I activate the Spell Card, Toon Table of Contents!" 
 When Pegasus activates " Toon Kingdom ", he announces "Welcome to my land of mania and mayhem!" followed by "I activate Toon Kingdom!" 
 When Pegasus activates " Toon World ", he announces "Do you like cartoons? Because I have an entire magical cartoon world just for you!" followed by "Toon World!" 
 Unused Dialogue 
 (Voice lines found in game files but not currently not in game yet) 
 
 Monsters 
 When Pegasus Summons " Thousand-Eyes Restrict ", he announces "Behold my beauty, the one and only Thousand-Eyes Restrict!"
 When Pegasus activates that monster's effect, he announces "Here's Thousand-Eyes Restrict's special ability." followed by "Thousand-Eyes Spell!" 
 Trivia 
 Pegasus's eyes are colored blue as portrayed in the manga, as opposed to brown in the anime. 
 Pegasus's dialogue for when he wins a Duel against  Seto Kaiba (DM)  is a reference to when he defeated Seto in  Duelist Kingdom . 
 Yugi Muto (DM) ,  Mako Tsunami ,  Rex Raptor ,  Bandit Keith ,  Ishizu Ishtar ,  Odion , Maximillion Pegasus,  Arkana ,  Espa Roba ,  Scud ,  Prana ,  Dr. Vellian Crowler ,  Syrus Truesdale , and  Sartorius Kumar  are the characters with the least character-specific dialogue in-game.
 The aforementioned characters, excluding Prana, have the average amount of character-specific dialogue a Legendary Duelist possesses. 
 There are some Legendary Duelists who have special event counterparts:
 Joey Wheeler (DM)  - Super Joey 
 Rex Raptor - Roaring Rex 
 Mai Valentine  - Elegant Mai 
 Téa Gardner (DM)  - Superb Téa 
 Chazz Princeton  - Serious Chazz 
 Syrus Truesdale - Tardy Syrus 
 Jaden Yuki  - Spunky Jaden 
 Bastion Misawa  - Inglorious Bastion 
 Yami Yugi  - Epic Yami 
 Ishizu Ishtar - Gravekeeper Ishizu 
 Odion - Solemn Odion 
 Maximillion Pegasus - Fantastic Pegasus 
 Alexis Rhodes  - Alluring Alexis 
 Weevil Underwood  - Scheming Weevil 
 Aster Phoenix  - Professional Aster 
 Tyranno Hassleberry  - Evolved Hassleberry 
 There are some Legendary Duelists who possess a  Skill  that allows them to begin a Duel with a specific Continuous Spell activated:
 Maximillion Pegasus - It's a Toon World 
 Alexis Rhodes - Master of Rites II 
 Dr. Vellian Crowler - Middle Age Mechs 
 The Legendary Duelists who, in descending order, share the same amount of card-specific dialogue with each other are:
 Jack Atlas  and  Crow Hogan 
 Joey Wheeler (DSOD) ,  Zane Truesdale , and Syrus Truesdale 
 Seto Kaiba (DM) and  Yugi Muto (DSOD) 
 Leo  and  Bronk Stone 
 Akiza Izinski  and  Rex Goodwin 
 Alexis Rhodes, Dr. Vellian Crowler, and  Kalin Kessler 
 Yami Yugi, Ishizu Ishtar, and Bastion Misawa 
 Tristan Taylor (DM)  and Sartorius Kumar 
 Mai Valentine and  Tetsu Trudge 
 The Paradox Brothers ,  Mokuba Kaiba (DSOD) ,  Axel Brodie ,  Dark Signer Carly Carmine , and  Antinomy 
 Téa Gardner (DSOD)  and  Yubel 
 Yami Bakura  and  Lumis and Umbra 
 Yugi Muto (DM), Maximillion Pegasus, and  Mokuba Kaiba (DM) 
 Weevil Underwood,  Yami Marik , Espa Roba,  Aigami ,  Sera , and Prana 
 Téa Gardner (DM) and Mako Tsunami 
 v e 
 Maximillion Pegasus  (Pegasus J. Crawford) pages Anime, manga, books 
 Anime 
 Manga 
 Video games 
 Capsule Monster Coliseum 
 Destiny Board Traveler 
 Duel Arena 
 Duel Links 
 Duel Monsters  and  World Championship 
 Duelists of the Roses 
 Dungeon Dice Monsters 
 Falsebound Kingdom 
 Millennium Duels 
 Nightmare Troubadour 
 Tag Force 
 The Dawn of Destiny 
 
 v e 
 Yu-Gi-Oh! Duel Links  characters Playable Duelists 
 Yu-Gi-Oh! 
 Yami Yugi 
 Seto Kaiba 
 Joey Wheeler 
 Mai Valentine 
 Téa Gardner 
 Yugi Muto 
 Weevil Underwood 
 Rex Raptor 
 Mako Tsunami 
 Yami Marik 
  Yami Bakura 
 Bandit Keith 
  Ishizu Ishtar 
 Odion 
 Maximillion Pegasus 
 Mokuba Kaiba 
 Paradox Brothers 
 Arkana 
 Bonz 
 Espa Roba 
 Tristan Taylor 
 Lumis and Umbra 
 Duke Devlin 
 Yu-Gi-Oh! The Dark Side of Dimensions 
 Seto Kaiba (DSOD) 
 Mokuba Kaiba (DSOD) 
 Yugi Muto (DSOD) 
 Joey Wheeler (DSOD) 
 Téa Gardner (DSOD) 
 Aigami 
 Sera 
 Scud 
 Bakura (DSOD) 
 Yu-Gi-Oh! GX 
 Jaden Yuki 
 Zane Truesdale 
 Aster Phoenix 
 Jesse Anderson 
 Chazz Princeton 
 Alexis Rhodes 
 Dr. Vellian Crowler 
 Yubel 
 Bastion Misawa 
 Syrus Truesdale 
 Tyranno Hassleberry 
 Sartorius Kumar 
 Jaden/Yubel 
 Blair Flannigan 
 Axel Brodie 
 Supreme King 
 Jim Crocodile Cook 
 Yu-Gi-Oh! 5D's 
 Yusei Fudo 
 Jack Atlas 
 Crow Hogan 
 Akiza Izinski 
 Leo 
 Luna 
 Officer Tetsu Trudge 
 Dark Signer Kalin Kessler 
 Antinomy 
 Dark Signer Carly Carmine 
 Dark Signer Rex Goodwin 
 Kalin Kessler 
 Carly Carmine 
 Primo 
 Aporia 
 Yu-Gi-Oh! ZEXAL 
 Yuma and Astral 
 Reginald "Shark" Kastle 
 Rio Kastle 
 Bronk Stone 
 Tori Meadows 
 Kite Tenjo 
 Quattro 
 Trey 
 Anna Kaboom 
 Yu-Gi-Oh! ARC-V 
 Yuya Sakaki 
 Zuzu Boyle 
 Gong Strong 
 Sylvio Sawatari 
 Declan Akaba 
 Yuto 
 Sora Perse 
 Yu-Gi-Oh! VRAINS 
 Playmaker and Ai 
 Soulburner 
 The Gore 
 Blue Angel 
 
 Non-playable Duelists 
 Standard Duelists 
 Alyssa 
 Andrew 
 Ashley 
 Bella 
 Chloe 
 Christine 
 Daniel 
 David 
 Emma 
 Emmeline 
 Erika 
 Evan 
 Fani 
 Hailey 
 Handsome Stan 
 Henry 
 Jay 
 Jess 
 Josh 
 Kylie 
 Liam 
 Logan 
 Madison 
 Margaret 
 Meg 
 Mia 
 Mickey 
 Nick 
 Oliver 
 Ruby 
 Sector Security 
 Theo 
 Wild Dan 
 Zachary 
 Legendary Duelists 
 Jakob 
 Lester 
 Marik Ishtar 
 Mizar 
 Quinton 
 ZEXAL 
 Z-one 
 Paradox 
 Tower Monster  / Tower Boss Monster 
 Abaki 
 Alien Grey 
 Ancient Brain 
 Archlord Kristya 
 Battle Footballer 
 Behemoth the King of All Animals 
 Beiige, Vanguard of Dark World 
 Blast Asmodian 
 Bone Crusher 
 Bottom Dweller 
 Brron, Mad King of Dark World 
 Chaos Sorcerer 
 Dark Blade 
 Dark Master - Zorc 
 Dark Ruler Ha Des 
 Des Kangaroo 
 Desert Twister 
 Doom Dozer 
 Earthbound Immortal Ccarayhua 
 Earthbound Immortal Chacu Challhua 
 Earthbound Immortal Cusillu 
 Earthbound Immortal Uru 
 Evil HERO Infernal Gainer 
 Evil HERO Lightning Golem 
 Evil HERO Malicious Edge 
 Flame Dancer 
 Five-Headed Dragon 
 Gaia Soul the Combustible Collective 
 Gladiator Beast Andal 
 Goblin Zombie 
 Gradius 
 Grapha, Dragon Lord of Dark World 
 Green Baboon, Defender of the Forest 
 Guardian Baou 
 Guardian of the Labyrinth 
 Grapha, Dragon Lord of Dark World 
 Hamon, Lord of Striking Thunder 
 Headless Knight 
 Imairuka 
 Karate Man 
 King of the Skull Servants 
 La Jinn the Mystical Genie of the Lamp 
 Levia-Dragon - Daedalus 
 Megarock Dragon 
 Meklord Emperor Wisel 
 Mokey Mokey 
 Mokey Mokey King 
 Molten Zombie 
 Ocean Dragon Lord - Neo-Daedalus 
 Phantom Beast Wild-Horn 
 Poki Draco 
 Raviel, Lord of Phantasms 
 Reign-Beaux, Overlord of Dark World 
 Scarr, Scout of Dark World 
 Skilled Dark Magician 
 Skilled Red Magician 
 Skilled White Magician 
 Skull Knight 
 Skull Servant 
 Sky Scout 
 Sonic Shooter 
 Spirit of Flames 
 Star Boy 
 Stray Asmodian 
 The Creator 
 The Six Samurai - Nisashi 
 The Six Samurai - Yariza 
 Thunder Kid 
 Tornado Bird 
 Turu-Purun 
 Uminotaurus 
 Uria, Lord of Searing Flames 
 Vampire Dragon 
 Vampire Familiar 
 Vampire Genesis 
 Vampire Grace 
 Vampire Hunter 
 Vampire Lord 
 Vampire Retainer 
 Vampire Scarlet Scourge 
 Vampire Vamp 
 Volcanic Blaster 
 Volcanic Doomfire 
 Volcanic Hammerer 
 Volcanic Rat 
 Volcanic Rocket 
 Volcanic Shell 
 Volcanic Slicer 
 White Magician Pikeru 
 Witch's Apprentice 
 Yellow Baboon, Archer of the Forest 
 Zeman the Ape King 
 Zure, Knight of Dark World 
 Other 
 Chills 
 D.D. Trainer 
 Ghost 
 Lawton 
 Malcolm Crew 
 Mind-Controlled Joey 
 Ojama Brothers 
 Ojama Black 
 Ojama Green 
 Ojama Yellow 
 Orbital 7 
 Prana 
 Rare Hunters 
 Scorch 
 Strings 
 The Vagabond 
 The Vagrant 
 Tour Guide From the Underworld 
 Grady 
 
 Non-Duelists 
 Ancient Fairy Dragon 
 Card Trader 
 Card Trader EX 
 D.D. Guide 
 Magic Cowboy Tristan 
 MC 
 Roland 
 Vampire Hunter 
 Winged Kuriboh 
 
 
 
 
Images: ['https://static.wikia.nocookie.net/yugioh/images/e/e5/MaximillionPegasus-DULI.png/revision/latest/scale-to-width-down/302?cb=20180410112053', 'https://static.wikia.nocookie.net/yugioh/images/b/b6/Profile-DULI-MaximillionPegasus.png/revision/latest?cb=20180306181336', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/7/70/Icon-DULI-MaximillionPegasus.png/revision/latest?cb=20180301164126', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/d/d1/Icon-DULI-MaximillionPegasus2.png/revision/latest?cb=20180305205803', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/6/6c/Chibi-DULI-MaximillionPegasus.png/revision/latest?cb=20190828131535', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/7/7d/CutIn-DULI-MaximillionPegasus.png/revision/latest/scale-to-width-down/185?cb=20180314190807', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/b/b5/Summoning-DULI-MaximillionPegasus.png/revision/latest/scale-to-width-down/185?cb=20190531113502', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/9/9a/Defeat-DULI-MaximillionPegasus.png/revision/latest/scale-to-width-down/185?cb=20180307144529', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'https://static.wikia.nocookie.net/yugioh/images/c/c0/Icon-DULI-WelcometoToonWorld.png/revision/latest?cb=20180301172000', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D']
Categories: Characters, Maximillion Pegasus pages, Yu-Gi-Oh! Duel Links characters
