Link: https://yugioh.fandom.com/wiki/Roaming_Duelists

These events feature a  Legendary Duelist  appearing in Duel World. They cannot be unlocked, but they can be Dueled repeatedly in order to obtain event-exclusive cards. These can feature either new characters, or "Super" versions of previously available characters.
 
 Contents 
 
 1   Yugi Muto 
 Heavy Mech Support Platform  x2 Spells  (4) &  Traps  (2) 
 Spells 
 Break! Draw! 
 Machine Conversion Factory  x2 
 Machine Duplication 
 Traps 
 Power Wall  x2 
 Level 30 
 
 Cyber-Art: Evolution Monsters  (11) 
 Effect Monsters 
 Cyber Dragon  x2 
 Cyber Dragon Zwei  x3 
 Cyber Laser Dragon 
 Cyber Valley  x2 
 Proto-Cyber Dragon  x3 Spells  (5) &  Traps  (4) 
 Spells 
 Evolution Burst 
 Forbidden Chalice 
 Photon Generator Unit  x2 
 Storm 
 Traps 
 Cyber Network  x2 
 Power Wall 
 Premature Return 
 Level 40 
 
 Cyber-Art: Cyber End Monsters  (11) 
 Effect Monsters 
 Cyber Dragon  x3 
 Cyber Dragon Drei  x3 
 Cyber Dragon Zwei 
 Jade Knight  x2 
 Lightray Daedalus 
 The Light - Hex-Sealed Fusion Extra Deck  (3) 
 Fusion Monsters 
 Chimeratech Overdragon 
 Cyber End Dragon 
 Cyber Twin Dragon Spells  (7) &  Traps  (2) 
 Spells 
 Cyber Repair Plant  x2 
 Cybernetic Fusion Support 
 Luminous Spark 
 Machina Armored Unit 
 Polymerization 
 Power Bond 
 Traps 
 Magnet Force 
 Rare Metalmorph 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Chimeratech Overdragon "
 
 
 SR 
 
 " Cyber Dragon Zwei "
 
 
 SR 
 
 " Cyber Laser Dragon "
 
 
 SR 
 
 " Cybernetic Fusion Support "
 
 
 SR 
 
 " Cyber Repair Plant "
 
 
 R 
 
 " Cyber Kirin "
 
 
 R 
 
 " Proto-Cyber Dragon "
 
 
 R 
 
 " Cyber Barrier Dragon "
 
 
 R 
 
 " Photon Generator Unit "
 
 
 R 
 
 " Attack Reflector Unit "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Zane Truesdale
 
 " Chimeratech Overdragon "
 
 
 Win 7 Duels against Zane Truesdale
 
 " Cybernetic Fusion Support "
 
 
 Win 3 Duels against Zane Truesdale
 
 " Attack Reflector Unit "
 
 
 Win 1 Duels against Zane Truesdale
 
 " Cyber Kirin "
 
 
 Achieve 1 No Damage win in a Duel Against Zane Truesdale
 
 " Cyber Barrier Dragon "
 
 
 Successfully perform 3 Fusion Summons in Duel against Zane Truesdale
 
 " Photon Generator Unit "
 
 Serious Chazz 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Serious Chazz
 
 
 Serious Chazz  appears as a roaming Duelist in the GX World from February 5th, 2018 to February 13th, 2018.
The event also has the mechanics of a Duel-A-Thon.
 Main Article:  Chazz-A-Thon 
 
 Syrus Truesdale 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Syrus Truesdale
 
 
 Syrus Truesdale  appears as a roaming Duelist in the GX World from March 5th, 2018 to March 15th, 2018.
 
 Deck 
 Level 30 
 
 Rescueroid to the Rescue Monsters  (12) 
 Effect Monsters 
 Expressroid  x3 
 Truckroid  x2 
 Jetroid  x2 
 Ambulanceroid  x3 
 Rescueroid  x2 Extra Deck  (2) 
 Fusion Monsters 
 Ambulance Rescueroid  x2 Spells  (6) &  Traps  (2) 
 Spells 
 Polymerization  x2 
 Emergency Provisions 
 Weapon Change 
 Fusion Recovery 
 Traps 
 Supercharge 
 Inverse Universe 
 Level 40 
 
 Super Vechicroids Monsters  (11) 
 Effect Monsters 
 Drillroid  x3 
 Submarineroid  x3 
 Steamroid  x3 
 Gyroid  x2 Extra Deck  (3) 
 Fusion Monsters 
 Pair Cycroid 
 Steam Gyroid 
 Super Vehicroid Jumbo Drill Spells  (6) &  Traps  (3) 
 Spells 
 Polymerization  x3 
 Vehicroid Connection Zone 
 Shield Crush 
 Fusion Recovery 
 Traps 
 Supercharge 
 Inverse Universe 
 No Entry!! 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Expressroid "
 
 
 SR 
 
 " Submarineroid "
 
 
 SR 
 
 " Inverse Universe "
 
 
 SR 
 
 " Ambulance Rescueroid "
 
 
 SR 
 
 " Pair Cycroid "
 
 
 R 
 
 " Rescueroid "
 
 
 R 
 
 " Carrierroid "
 
 
 R 
 
 " Ambulanceroid "
 
 
 R 
 
 " Supercharge "
 
 
 N 
 
 " Patroid "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Syrus Truesdale
 
 “ Expressroid ”
 
 
 Win 7 Duels against Syrus Truesdale
 
 " Pair Cycroid "
 
 
 Win 3 Duels against Syrus Truesdale
 
 " Ambulance Rescueroid "
 
 
 Win 1 Duels against Syrus Truesdale
 
 " Rescueroid "
 
 
 Achieve 1 No Damage win in a Duel Against Syrus Trusdale
 
 " Ambulanceroid "
 
 
 Achieve 3 No Damage win in a Duel Against Syrus Trusdale
 
 " Supercharge "
 
 Superb Téa 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Superb Téa
 
 
 Superb Téa  appears as a roaming Duelist from March 22nf, 2018 to March 28th, 2018.
 
 Deck 
 Level 30 
 
 Triumphant Faries Monsters  (13) 
 Normal Monsters 
 Wingweaver 
 Effect Monsters 
 Airknight Parshath 
 Freya, Spirit of Victory  x3 
 Skelengel  x3 
 Guiding Light  x2 
 Hysteric Fairy  x3 Spells  (7) &  Traps  (0) 
 Spells 
 Court of Justice  x3 
 The Sanctuary in the Sky 
 The Fountain in the Sky 
 Photon Booster 
 Silver Bow and Arrow 
 Level 40 
 
 Judgement of the Faries Monsters  (13) 
 Effect Monsters 
 Bountiful Artemis  x3 
 Zeradias, Herald of Heaven  x3 
 Skelengel  x3 
 Meltiel, Sage of the Sky  x2 
 Harvest Angel of Wisdom  x2 Spells  (3) &  Traps  (4) 
 Spells 
 The Sanctuary in the Sky  x2 
 Photon Booster 
 Traps 
 Divine Punishment  x2 
 Magic Jammer 
 Trap Jammer 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Meltiel, Sage of the Sky "
 
 
 SR 
 
 " Harvest Angel of Wisdom "
 
 
 SR 
 
 " Radiant Jeral "
 
 
 SR 
 
 " Divine Punishment "
 
 
 SR 
 
 " Zeradias, Herald of Heaven "
 
 
 R 
 
 " Guiding Light "
 
 
 R 
 
 " Wingweaver "
 
 
 R 
 
 " Photon Booster "
 
 
 R 
 
 " Constellar Belt "
 
 
 N 
 
 " Tenderness "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Superb Téa
 
 “ Meltiel, Sage of the Sky ”
 
 
 Win 7 Duels against Superb Téa
 
 " Zeradias, Herald of Heaven "
 
 
 Win 3 Duels against Superb Téa
 
 " Harvest Angel of Wisdom "
 
 
 Win 1 Duels against Superb Téa
 
 " Guiding Light "
 
 
 Win 3 Duel(s) against Superb Téa using Yami Yugi
 
 " Superb Téa Event Icon "
 
 
 Tardy Syrus 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Tardy Syrus
 
 
 Tardy Syrus  appears as a roaming Duelist in the GX World from May 9th, 2018 to May 17th, 2018.
The event also has the mechanics of a Duel-A-Thon. He can also initially be unlocked in this method.
 Main Article:  Syrus Truesdale's Road to Duel Links 
 
 Tristan Taylor 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Tristan Taylor
 
 Tristan Taylor  appears as a roaming Duelist from May 24th, 2018 to June 1st, 2018.
 Decks 
 Level 30 
 
 Rituals and Tributes Monsters  (13) 
 Normal Monsters 
 Acrobat Monkey  x3 
 Giga Gagagigo 
 Gogiga Gagagigo 
 Effect Monsters 
 Jigabyte  x3 
 Voltic Kong  x2 
 Ritual Monsters 
 Garma Sword  x3 Spells  (7) &  Traps   
 Spells 
 Block Attack  x2 
 Cost Down 
 Double Summon 
 Garma Sword Oath  x3 
 Level 40 
 
 Battleguard Bros. Monsters  (13) 
 Normal Monsters 
 Gagagigo  x3 
 Effect Monsters 
 Berserk Gorilla  x2 
 Command Knight 
 Lava Battleguard  x3 
 Swamp Battleguard  x3 
 Voltic Kong Spells  (4) &  Traps  (3) 
 Spells 
 Feast of the Wild LV5  x3 
 The A. Forces 
 Traps 
 Battleguard Howling 
 Battleguard Rage 
 Needlebug Nest 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Panther Warrior "
 
 
 UR 
 
 " Yu-Jo Friendship "
 
 
 SR 
 
 " Millennium Shield "
 
 
 SR 
 
 " Berserk Gorilla "
 
 
 SR 
 
 " Battleguard Rage "
 
 
 R 
 
 " Voltic Kong "
 
 
 R 
 
 " Little-Winguard "
 
 
 R 
 
 " Super Robolady "
 
 
 R 
 
 " Super Roboyarou "
 
 
 N 
 
 " Roboyarou "
 
 
 N 
 
 " Robolady "
 
 
 N 
 
 " Cyber Commander "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Tristan Taylor
 
 " Yu-Jo Friendship "
 
 
 Win 7 Duels against Tristan Taylor
 
 " Berserk Gorilla "
 
 
 Win 3 Duels against Tristan Taylor
 
 " Battleguard Rage "
 
 
 Win 1 Duels against Tristan Taylor
 
 " Voltic Kong "
 
 
 Achieve 3 No Damage win(s) against Tristan Taylor using Joey Wheeler
 
 " Panther Warrior "
 
 
 Achieve 1 No Damage win(s) against Tristan Taylor using Joey Wheeler
 
 " Little-Winguard "
 
 
 v e 
 Yu-Gi-Oh! Duel Links Events 
 Character unlock events 
 Welcome to Toon World 
 Fear the Deck of Terror! The Destiny Board of Doom 
 Paradox Brothers: Guardians of the Gate 
 Attack of the Rare Hunters! Yami Marik Returns! 
 Duelist Chronicles: Set Sail for the Kingdom! 
 Dr. Crowler's Tricky Tests 
 Bonz's Spooky Zombie Party 
 Duelist Chronicles: Battle City Begins! 
 Tag Duel Tournament 
 Awaken! Rainbow Dragon! 
 Syrus Truesdale's Road to Duel Links 
 Espa Roba's Duel Carnival 
 Cyberdark Impact! Zane Truesdale Strikes! 
 Tabletop RPG: Monster World 
 Rise of Yubel - The Ultimate Nightmare 
 Sector Security on the Move! Officer Tetsu Trudge 
 Atlas Rising: The Return of Jack Atlas 
 I've Got Dino DNA! Tyranno Hassleberry's Ultimate Evolution 
 Consumed by Light: Sartorius Emerges 
 Raid Duel - The Flames of Vengeance: Ccapac Apu 
 Rise of Yubel - Soul Polymerization 
 Destiny Decided! Dark Signer Carly Carmine 
 Transcend Game Part 2 
 Raid Duel - The Netherworld Cometh: Wiraqocha Rasca 
 Memories of a Friend 
 Blair Flannigan's Maiden in Love 
 Carly Carmine's Duel Links Spotlight! 
 Raid Duel - Dimensional Disaster: Buster Gundil the Cubic Behemoth 
 Téa Gardner's Reminiscence of the Future 
 Duelist Road - Clash at Crash Town 
 Raid Duel - Dimensional Disaster: Indiora Doom Volt the Cubic Emperor 
 Shark Attack: Numbers Appear 
 D.D. Castle: Assault 
 Number Hunter: Kite Tenjo 
 Clear Mind: Antinomy the Mysterious Turbo Duelist 
 Roll the Dice! Duke Devlin Appears! 
 Raid Duel - Fear the Meklord Emperor 
 Raid Duel - Giant Grinder: The Meet-and-Greet of Nightmares 
 D.D. Castle: Supreme King Rises 
 For the Sake of the Family: Trey Arrives 
 The Power Beyond Dimensions: Declan Akaba 
 Raid Duel - The Embodiment of Despair: Meklord Astro Mekanikle 
 The Dark Duelist of Xyz: Yuto! 
 Roaming character events 
 Roaming Duelists 
 Rex Raptor's Dino Mayhem! 
 Chazz-A-Thon 
 Mark of the Dark Signer 
 Other events 
 Duel-A-Thon 
 Duelist Challenges 
 Card Flipper Campaign 
 Unleash the Egyptian God Card! Yami Marik Returns II 
 D.D. Tower: Fire Dimension 
 D.D. Tower: Water Dimension 
 Duel Island: -Gladiator- 
 D.D. Tower: Wind & Earth Dimension 
 Duelist Chronicles: Battle City Showdown! 
 D.D. Tower: Dark Dimension 
 Duel Quest 
 D.D. Tower: Sacred Light Dimension 
 Duelist Chronicles GX: Welcome to Duel Academy! 
 Tour Guide's Bingo Missions 
 Duelist Chronicles GX: Society of Light 
 Mark of the Dark Signer 
 Mission Circuit 
 Leo and Luna's Duel Carnival 
 Duelist Chronicles GX: Yubel 
 Turbo Duel Grand Prix 
 Duelist Chronicles 5D'S: Fight for the Fortune Cup 
 Carly's Fortune-Telling 
 Duelist Chronicles 5D'S: Attack of the Dark Signers 
 D.D. Castle: Emergence 
 D.D. Castle: Siege 
 Duelist Road - The Power of ZEXAL! 
 Duelist Kingdom 
 Duelist Road - The Dark Side of Dimensions 
 Duelist Chronicles 5D's: The Three Emperors of Iliaster 
 
 Items 
 Card sleeve 
 Gate Key 
 Ticket 
 Icon 
 Playmat 
 Sets 
 Main Packs 
 The Ultimate Rising 
 Neo-Impact 
 Valkyrie's Rage 
 Chaotic Compliance 
 Crimson Kingdom 
 Electric Overload 
 Generation Next 
 Galactic Origin 
 Primal Burst 
 Abyss Encounters 
 Valiant Souls 
 Crusaders' Battlegrounds 
 Burning Nova 
 Gaia Genesis 
 Stardust Acceleration 
 Blackstorm Rising 
 Revolution Beginning 
 Absolute Inferno 
 Warriors Unite 
 Blazing Rose 
 Cybernetic Rebellion 
 Valhalla Calling 
 Dark Dimension 
 Aerial Assault 
 Future Horizon 
 Judgement Force 
 Truth Universe 
 Witch's Sorcery 
 Infernity Destruction 
 Shining Hope 
 Shark Fang 
 Infinite Ray 
 Antinomic Theory 
 Eternal Stream 
 Darkness Gimmick 
 Pendulum Genesis 
 Chaotic Soldiers 
 Fantastic Arc 
 Maximum Gustav 
 Cross Dimension 
 Shining Sunrise 
 Link Revolution 
 Braver Victory 
 Mini Packs 
 Age of Discovery 
 Flame of the Tyrant 
 Wonders of the Sky 
 Land of the Titans 
 Dawn of Destiny 
 Echoes of Silence 
 Servants of Kings 
 Blades of Spirits 
 Resonance of Contrast 
 Rampage of the Forest 
 Visions of Ice 
 Clash of Wings 
 Empire of Scarlet 
 Power of Bravery 
 Secrets of the Ancients 
 Tornado of Phantoms 
 Dimension of the Wizards 
 Lords of Shining 
 Guardians of Rock 
 Curse of Dread 
 Spirit of the Beast 
 Soul of Resurrection 
 Masters of Shadow 
 Fortress of Gears 
 Flames of the Heart 
 Chronicle of Glory 
 Arena of Sanctuary 
 Voltage of the Metal 
 Rage of Volcano 
 Photon of Galaxy 
 Sign of Harpies 
 The King of Vermilion 
 Arts of Atlantis 
 Idea of Armageddon 
 Force of Infinity 
 Phantom of Rebellion 
 Energy of Gigarays 
 Heart of Xyz 
 Stars of Synchro 
 Stage of Trickstar 
 Structure Decks 
 Dragonic Force 
 Sorcerer's Alliance 
 Legendary Warriors 
 HERO Rising 
 Destiny Rulers 
 Dragonic Knights 
 Synchro Connection 
 Swordbound Silence 
 Return of the Red-Eyes 
 Hero Generation 
 Gagaga Xyz 
 Magicians Arc 
 Structure Decks EX 
 Spellbound Silence 
 The White Dragon of Legend 
 Ancient Gear Awakening 
 Neos Fusion 
 Full Metal Desperado 
 Masters of Chaos 
 King's Resonance 
 Dragunity Overdrive 
 Gladiator's Storm 
 Return of the Fire Kings 
 Tales of the Noble Knights 
 Blue-Eyes Evolution 
 Stardust Nexus 
 Rise of Gaia 
 Evil Domination 
 D/D/D Apocalypse 
 Cyber Style Extreme 
 Sword of Paladin 
 Tellarknight Advent 
 Brave Hope 
 Ruddy Rose Burning 
 Cyberse Code 
 Limited Edition Sets 
 Selection Box Vol. 01 
 Selection Box Vol. 01 Mini 
 Selection Box Vol. 02 
 Selection Box Vol. 03 
 Selection Box Vol. 02 Mini 
 Selection Box Vol. 04 
 Selection Box Vol. 03 Mini 
 Selection Box Vol. 01 Super Mini 
 Selection Box Vol. 05 
 Selection Box Vol. 04 Mini 
 Selection Box Vol. 02 Super Mini 
 Special Packs 
 New Week Campaign! 
 Vol.01 
 Vol.02 
 Vol.03 
 Vol.04 
 
 Forbidden/Limited Lists 
 2017
 August 
 November 
 2018
 January
 9 
 24 
 February
 5 
 June
 26 
 August
 29 
 October
 29 
 2019
 January
 24 
 March
 25 
 May
 16 
 July
 26 
 August
 27 
 October
 28 
 December
 11 
 2020
 March
 24 
 May
 21 
 July
 21 
 October
 14 
 December
 15 
 2021
 January
 5 
 March
 9 
 May
 10 
 July
 9 
 August
 6 
 Skill Rebalancing 
 2017 
 2018 
 2019 
 Miscellaneous 
 Card Trader 
 Duel Quiz 
 Mission Bingo 
 Loaner Deck Duels 
 
 
 
 
Images: ['https://static.wikia.nocookie.net/yugioh/images/b/b0/YugiMuto-Banner.png/revision/latest/scale-to-width-down/300?cb=20180306172126', 'https://static.wikia.nocookie.net/yugioh/images/f/fc/YugiMuto2-Banner.jpg/revision/latest/scale-to-width-down/300?cb=20180309230708', 'https://static.wikia.nocookie.net/yugioh/images/2/28/YamiBakura-Banner.jpg/revision/latest/scale-to-width-down/300?cb=20180309232807', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D', 'data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D']
Categories:
