Link: https://yugioh.fandom.com/wiki/Playmat


 This article  may require  cleanup  to meet this wiki's standards.   Missing several mats such as LC05 and the five BP03 mats; also missing proper LC02/LC04 images   
 A  playmat  or  game mat , also known as a  Duel Field  (デュエルフィールド  Dyueru Fīrudo ) is a flat material where a player can place their cards while  Dueling . They often feature the artwork of a card (usually a  Monster Card ) or multiple cards, with many also labeling the official Card Zones for the  Yu-Gi-Oh!  Trading Card Game . Most mats are mass-produced, but some are only awarded to competitors and winners of various tournament events, making them very exclusive and highly valuable items.
 
 Contents 
 
 1   In other languages 
 Konami Tournament 
 Number C39: Utopia Ray  (2012) Galaxy-Eyes Photon Dragon  &  Number C39: Utopia Ray  (2012) 
 Japan Championship 
 "Exodia" 
 V Jump 
 Yu-Gi-Oh! 5D's manga  &  Yu-Gi-Oh! GX manga 2011 Issue 12:  Yusei ,  Jack ,  Crow  and  Kalin 2011 Issue 12:  Yuma ,  Astral ,  Shark  and  Kaito 2012 Issue 7:  Number 91: Thunder Spark Dragon ,  Mahunder ,  Pahunder ,  Sishunder , Yuma and Astral 2012 Issue 9:  Numbers Club 2012 Issue 11:  Fire Fist 2012 Issue ?:  Egyptian God 2013 Issue 3:  Over-Hundred Numbers 2013 Issue ？:  Dragon Ruler Legacy of the Valiant Booster Pack Guide : Double-sided paper playmat, with " Bujin " monsters on one side and a set spoiler for  LVAL  on the other side Legacy of the Valiant Booster Pack Guide : Awarded to 200 people out of 250 people who entered the lottery in the guide and won 
 Jump Festa 
 Jump Festa 2014 " Galaxy-Eyes Photon Dragon " and " Number 107: Galaxy-Eyes Tachyon Dragon " Jump Festa 2015 Duel King 
 Rubber Duel Field Present Campaign 
 " Black Luster Soldier - Envoy of the Evening Twilight " Duel Dragons " Rescue Rabbit " " Madolche " monsters " Stardust Dragon ", " Shooting Star Dragon " and " Shooting Quasar Dragon " " Blue-Eyes White Dragon " " Trishula, Dragon of the Ice Barrier " " Princess Cologne " 
 Booster Pack Launch Event Tournament 
 Players who participate in these tournaments must use a Main Deck containing at least 20 cards from the newest booster pack. The winner of the tournament earns an appropriate mat, along with 1 random tournament participant. The exception was for the  Duelist Alliance  tournament, where an additional random tournament participant also received a mat (3 people in total).
 
 Duelist Alliance : " Stargazer Magician ", " Odd-Eyes Pendulum Dragon " and " Timegazer Magician " The New Challengers : " HERO " monsters Secrets of Eternity : " Pendulum Dragon " monsters Crossed Souls : " Fluffal " and " Frightfur " monsters 
 Standard Duel Rankings 
 " tellarknight " monsters Awarded after August 1, 2014 - September 30, 2014 " Traptrix " monsters Awarded after October 1, 2014 - December 31, 2014 " Infernoid " monsters Awarded after January 1, 2015 - March 31, 2015 " Red-Eyes Flare Metal Dragon " Awarded after April 1, 2015 - June 30, 2015 
 These mats can be earned by being among the 250 people who earn the most amount of points in 4 or more "Standard Duel" tournaments during each period, or by receiving one through a lottery (out of 50 mats for each period). 
 Miscellaneous 
 Duelist Box 2012 ZEXAL Logo " Number C32: Shark Drake Veiss ", " Number C39: Utopia Ray ", and " Neo Galaxy-Eyes Photon Dragon " Jump Victory Carnival:  Dark Yugi , " Slifer the Sky Dragon ", " Dark Magician ", " Archfiend of Gilfer ", " Dark Magician Girl ", and " Kuriboh " (available for sale at the event) Yu-Gi-Oh! The Dark Side of Dimensions : " Magician Girl " monsters (maximum of 1 mat per ticket purchase for the movie, via  Lawson's   Loppi system , with each ticket costing 1500 yen and the mat costing 2160 yen) 
 OCG Korean Playmats 
 Duelist Box 
 Duelist Box Playmat Edition  -  Jack  and  Yusei Duelist Box Playmat Edition -  Luna  and  Leo Duelist Box Playmat Edition -  Akiza  and  Crow 
 Duelist Card Playmat 
 Duelist Card Playmat  -  Yuma  and  Kite 
 Championships 
 National Championship 
 " Majestic Red Dragon " (2010) " Odin, Father of the Aesir " (2011) Structure Deck: Dragonic Legion : " Lightpulsar Dragon " and  " Darkflare Dragon " (2012) Duelist Pack: Yuma :  Yuma Tsukumo , " Number 39: Utopia ", " Baby Tiragon ", " Gagaga Magician " & " Dododo Warrior " (2012) Dragon Ruler  monsters (2014) " Nekroz of Trishula ", " Nekroz of Brionac ", " Nekroz of Gungnir " and " Nekroz Mirror " (2015) " Nekroz of Brionac " (2015) Yami Yugi  and  Seto Kaiba (2016) Jack Atlas  and  Yugo (2016) 
 OTS Championship 
 " Shaddoll " monsters (2014) " Aromage " monsters (2015) " Evening Twilight Knight ", " Black Luster Soldier - Super Soldier ", and " Beginning Knight " (2015) " The First Monarch " (2015) 
 Judge 
 " Outer Entity Nyarla " (2014) " Old Entity Cthugua ", " Old Entity Hastorr ", " Outer Entity Azathot " and " Elder Entity Norden " (2015) " Blue-Eyes White Dragon " (2016) 
 Asia Tour Invitational 
 " Number 17: Leviathan Dragon " (2011) " Yang Zing " (2014) 
 Jump Festa Invitational 
 " Red Dragon Archfiend/Assault Mode " (2009) " Endymion, the Master Magician " (2009) " Number 39: Utopia " (2011) 
 Seasonal Event 
 " Poseidra, the Atlantean Dragon " Summer Festival (2012) " Ghostrick " Winter Festival (2013) " Flowerbot " Spring Battle (2014) Collectors Pack: Duelist of Legend Version Summer Festival (2014) 
 Voucher 
 " Number C39: Utopia Ray " ( Order of Chaos ) (2012) " Neo Galaxy-Eyes Photon Dragon " ( Galactic Overlord ) (2012) " Heroic Champion - Excalibur " ( Return of the Duelist ) (2012) " Number C32: Shark Drake Veiss " ( Abyss Rising ) (2012) " Number 92: Heart-eartH Dragon " ( Cosmo Blazer ) (2013) " Number 107: Galaxy-Eyes Tachyon Dragon " ( Lord of the Tachyon Galaxy ) (2013) Mat-Voucher-NumberC39UtopiaRayVictory-KR.png " Number C39: Utopia Ray Victory " ( Judgment of Light ) (2013) " Number C96: Dark Storm " ( Shadow Specters ) (2013) " Number C101: Silent Honor DARK " ( Legacy of the Valiant ) (2014) " Zefra " monsters ( Crossover Souls ) (2015) 
 OCG Asian-English Playmats 
 Asian Championship 
 Yu-Gi-Oh! OCG Asian Championship 2010 (2010) Asia Championship 2012 (2012) Asia Championship 2014 (Qualifier) Awarded to the top 3 players of each Asia Championship 2014 Qualifier. Asia Championship 2014: " Utopia " monsters Awarded to the top 3 players of Asia Championship 2014. Asia Championship 2015 (Qualifier): " Harmonic Oscillation " Awarded to the top 4 players of each Asia Championship 2015 Qualifier. Asia Championship 2015: " Xiangke Magician " and " Xiangsheng Magician " Awarded to all 16 participants in the event. Asia Championship 2015: " Legendary Knight " monsters and " Timaeus the Knight of Destiny " Awarded to the top 4 players of the event. Asia Championship 2016 (Qualifier): " Ebon Illusion Magician " and " Ebon High Magician " Awarded to the top 4 players of each Asia Championship 2016 Qualifier. Asia Championship 2016: " Silent Swordsman " and " Silent Magician " Awarded to all 18 participants in the event. Asia Championship 2016: " Arcana Knight Joker " and the  Three Musketeers of Face Cards  monsters Awarded to the top 4 players of the event. Asia Championship 2016 - Side Events: Chibi " Dark Magician Girl Participation prize for an  SP Format  tournament (max. 128 participants), first-place prize (as well as a prize for 1 random participant) for a 16-player Special Rule Tournament that required participants to use at least 10  DP17  cards in their Main Decks, and first-place prize for a Traditional-Chinese tournament. 
 Asia Championship Plus 
 These tournaments consist of teams of 3 players competing against other teams.
 
 " Majestic " monsters (2010) Asian Championship Plus 2012: " Mermail " monsters Awarded to each member of the top 3 teams National Qualifiers (2013) Singapore: Awarded to each member of top 3 teams (rest unknown) Asia Championship Plus 2013: " Number C39: Utopia Ray Victory " Awarded to each member of the top 3 teams Asia Championship Plus 2013 - Battle Royale Side Event:  Rio Kamishiro Players earned 1 stamp for every single Duel they won in the side event. Players could redeem 20 stamps to earn this mat. National Qualifiers (2014) Awarded to each member of top 4 teams for the following regions: Singapore, Philippines, Malaysia, Taiwan (JP), Taiwan (TC), Hong Kong (JP), and Hong Kong (TC) Asia Championship Plus 2014: " Sylvan " monsters Awarded to each member of top 4 teams Asia Championship Plus 2014 - Synchron Extreme Side Event:  Structure Deck: Synchron Extreme  monsters Players who registered in this side event tournament (4-5 round Swiss format, Decks composed solely of  SD28  cards) received this mat (max. 96 players) 
 Asia Championship SP 
 A spiritual successor to the discontinued Asia Championship Plus tournament series, except in a single-player format.
 
 Asia Championship SP Qualifiers (2015): " Dante, Pilgrim of the Burning Abyss ", " Beatrice, Lady of the Eternal ", and " Virgil, Rock Star of the Burning Abyss " Awarded to the top 4 players of each Qualifier in the following regions: Singapore, Philippines, Malaysia, Taiwan (JP), Taiwan (TC), Hong Kong (JP), and Hong Kong (TC) Asia Championship SP (2015): " Blue-Eyes Spirit Dragon " and " Priestess with Eyes of Blue " Awarded to all 12 participants in the event. [19] Asia Championship SP (2015): " Dracoslayer " monsters Awarded to the top 4 players of the event. [19] Asia Championship SP (2015) -  Shining Victories  Side Event:  Yugo  & " Crystal Wing Synchro Dragon " Players who participated in this side event tournament (5 round Swiss format, Decks composed solely of  SHVI  cards) received this mat. [19] 
 Convention Exclusive 
 Anime Festival Asia 2014 (December 5–7): " Fluffal " monsters, " Frightfur " monsters, and " Edge Imp Sabres " Awarded to participants of a mini Yu-Gi-Oh! tournament (max. 48 participants) per day during the event Animation-Comic-Game Hong Kong 2015: " Cyber Dragon Nova " and " Cyber Dragon Infinity " Awarded to participants of a mini Yu-Gi-Oh! tournament (max. 48 participants) per day during the event. [20] Anime Festival Asia 2015 (November 27–29):  Shay Obsidian  and " Raidraptor - Satellite Cannon Falcon " Awarded to participants of a mini Yu-Gi-Oh! tournament (max. 48 participants) per day during the event 
 Judge 
 These playmats are awarded to judges who judge in major Asian events.
 
 2015: " HERO " monsters 2016: " Black Luster Soldier - Envoy of the Beginning " and " Chaos Emperor Dragon - Envoy of the End " 
 Yu-Gi-Oh! Open Tournament (YOT) 
 YOT Hong Kong (July 26–27, 2014): " Odd-Eyes Pendulum Dragon " Awarded to all participants. YOT Singapore (April 18–19, 2015): " Nekroz " monsters Awarded to all participants. YOT Hong Kong (August 29–30, 2015): " Black Luster Soldier - Super Soldier " Awarded to all participants. YOT Taiwan (April 30 - May 1, 2016): " Number 38: Hope Harbinger Dragon Titanic Galaxy " Awarded to all participants. 
 Rank-Up-League 
 At the end of each season, Duelists with the highest number of ranking points earned from ranking tournaments will be able to participate in a Rank-Up-League tournament (Taiwan: Top 64 Duelists per season; Hong Kong / Singapore / Malaysia / Philippines: Top 32 Duelists per season). [21] 
 
 Participation 
 All participants in the Rank-Up-League receive these playmats.
 
 Spring Season (April 1, 2015 - June 30, 2015): " El Shaddoll Shekhinaga " and other " Shaddoll " monsters Summer Season (July 1, 2015 - September 30, 2015): " El Shaddoll Construct " and " El Shaddoll Grysta " Autumn Season (October 1, 2015 - December 31, 2015): " El Shaddoll Wendigo " and " El Shaddoll Winda " Winter Season (January 1, 2016 - March 31, 2016): " El Shaddoll Anoyatyllis " and other "Shaddoll" monsters Spring Season (April 1, 2016 - June 30, 2016): " The Phantom Knights of Break Sword " 
 Champion 
 In addition to the participant mat, the champion for each season will also receive 1 of these playmats. These playmats are identical to the participant mats, except they lack Zone indicators and the word "Champion" is added.
 
 Spring Season (April 1, 2015 - June 30, 2015): " El Shaddoll Shekhinaga " and other " Shaddoll " monsters Summer Season (July 1, 2015 - September 30, 2015): " El Shaddoll Construct " and " El Shaddoll Grysta " Autumn Season (October 1, 2015 - December 31, 2015): " El Shaddoll Wendigo " and " El Shaddoll Winda " Winter Season 4 (January 1, 2016 - March 31, 2016): " El Shaddoll Anoyatyllis " and other "Shaddoll" monsters Spring Season (April 1, 2016 - June 30, 2016): " The Phantom Knights of Break Sword " 
 Top Store 
 " Zefra " monsters Taiwan: Awarded to participants of Japanese card-exclusive Top Store tournaments " Blaster, Dragon Ruler of Infernos " Taiwan: Awarded to participants of Chinese card-exclusive Top Store tournaments Yuya ,  Yuto , and  Yugo Taiwan: Awarded to the winner of each Top Store tournament 
 Miscellaneous 
 The New Challengers : " Dark Rebellion Xyz Dragon " Taiwan: 1 playmat given with each case of NECH sold, for stores to distribute at will Other Asian areas: Awarded as prizes for NECH release tournaments Carrefour Cup 2015 Taiwan Finals: " Dark World " monsters Awarded to all participants (consisting of 9 seeded players), with the winner receiving an additional playmat The Rarity Collection : 1 playmat given with each case of TRC1 sold, for stores to distribute at will 
 Video games 
 In video games, "Duel Fields" serve no practical purpose and only serve as a customizable feature. 
 
 Yu-Gi-Oh! ZEXAL World Duel Carnival 
 " Judgment Dragon " (Code: らいとろーど５２０４６３) " Gear Gigant X " (Code: ましんぎあ８１２２９６) Chibi versions of  Yuma ,  Kite , &  Shark (Code: らいばるたち８２４６９６) Chibi versions of  Tori  and  Anna (Code: らいばるかな２８２４４０) 
 Yu-Gi-Oh! Duel Links 
 Characters 
 Yu-Gi-Oh! 
 Yami Yugi Awarded to accounts that pre-registered before the game's Japanese launch Yami Yugi Seto Kaiba Awarded to accounts that pre-registered before the game's Japanese launch Seto Kaiba Joey Wheeler Mai Valentine Téa Gardner Yugi Muto Weevil Underwood Rex Raptor Mako Tsunami Yami Marik Yami Bakura Bandit Keith Ishizu Ishtar Odion Maximillion Pegasus Paradox Brothers Arkana Bonz Espa Roba 
 Yu-Gi-Oh! GX 
 Jaden Yuki Aster Phoenix Jesse Anderson Chazz Princeton Alexis Rhodes Dr. Vellian Crowler Bastion Misawa Syrus Truesdale 
 Miscellaneous 
 Yugi Muto  &  Joey Wheeler Yami Yugi  &  Seto Kaiba Yami Yugi  &  Seto Kaiba  (Christmas) Yami Yugi  &  Seto Kaiba  (chibi) Yami Yugi  &  Joey Wheeler Yami Yugi  &  Yugi Muto Seto Kaiba 's birthday Téa Gardner  &  Mai Valentine Téa Gardner  &  Mai Valentine  (Valentine's Day) Téa Gardner  &  Mai Valentine  (chibi) Yugi Muto  with  Alpha ,  Beta  and  Gamma the Magnet Warrior Yami Marik  &  Yami Bakura Weevil Underwood ,  Rex Raptor  &  Mako Tsunami Jaden Yuki  &  Yami Yugi Yami Yugi  &  Jaden Yuki  (chibi) Yami Yugi  &  Jaden Yuki  GX celebration 
 Other duelists 
 Karate Man Ocean Dragon Lord - Neo-Daedalus Poki Draco 
 Duel Monsters 
 Ancient Gear Golem Barrel Dragon Blue-Eyes White Dragon Blue-Eyes White Dragon  and  Dark Magician Cyber Blader Dark Magician Dark Magician (Arkana) Dark Magician Girl Dark Magician Girl Dark Magician  and  Dark Magician Girl Dark Magician  and  Dark Magician Girl  (chibi) Dark Necrofear Destiny HERO - Plasma Elemental HERO Neos Embodiment of Apophis Gandora the Dragon of Destruction Gate Guardian Harpie Lady Sisters Insect Queen Jinzo Lava Golem Ojama King Time Escaper  and  D.D. Telepon Pumpking the King of Ghosts Rainbow Dragon Red-Eyes Black Dragon Red-Eyes Black Dragon  and  Blue-Eyes White Dragon Relinquished Silent Magician LV8 Slifer the Sky Dragon Super Vehicroid Jumbo Drill The Legendary Fisherman The Winged Dragon of Ra Water Dragon 
 Events 
 Unlock events 
 Welcome to Toon World Fear the Deck of Terror! The Destiny Board of Doom Paradox Brothers: Guardians of the Gate Attack of the Rare Hunters! Yami Marik Returns! Dr. Crowler's Tricky Tests Awaken! Rainbow Dragon! 
 Tournaments 
 
 Other events 
 Tag Duel Tournament Attack of the Tristans 
 Sets 
 Structure Decks 
 Dragonic Force Sorcerer's Alliance Legendary Warriors HERO Rising Destiny Rulers Dragonic Knights 
 Others 
 
 References 
 
 ↑   The YGOrganization - [TCG] Latin American WCQ National game mat 
 
 ↑   Generation Duel Tournament 
 
 ↑   Starter Deck Tournament Winners 
 
 ↑   Sealed Battle Pack, Starter Deck & Structure Deck Tournamnets to be Held at Select Official Tournament Stores Throughout the Americas 
 
 ↑   Introducing the European Judge Game Mat for 2016! 
 
 ↑   New Game Mat #2: The Win-a-Mat 
 
 ↑   The New Shark Win-A-Mat 
 
 ↑   The Charity Win-A-Mat! 
 
 ↑   New Tournament Series for 'Yu-Gi-Oh! 
 
 ↑   Exclusive Reveal: The Ordeal of a Traveler Game Mat! 
 
 ↑   Ordeal of a Traveler: To be awarded at YCS Milan! 
 
 ↑  12.0   12.1   12.2   Ordeal of a Traveler returns for 2015! 
 
 ↑  13.0   13.1   13.2   Ordeal of a Traveler 2015 - Redemption Details 
 
 ↑   Die Preise beim State Open Championship 
 
 ↑   Was es auf den Grindern zu gewinnen gibt 
 
 ↑   Geargia Rampage Structure Deck  Launch Event 
 
 ↑   Synchron Extreme Structure Deck  Launch Event 
 
 ↑   Master of Pendulum Structure Deck  Launch Event 
 
 ↑  19.0   19.1   19.2   Asia Championship SP 2015 
 
 ↑   https://www.facebook.com/YuGiOhEditionHongKong/photos/a.1453338258249533.1073741828.1451888708394488/1607007706215920/?type=1 
 
 ↑   Ranking Tournaments 
 
 
 
 
 
